-0.97,0,0.977,-0.93,-0.96,-1
0.966,0,0,0.802,0.884,-1
0.702,-0.65,0,0.788,0.713,-1
0,0,0,0.939,0.939,-1
0,0,0,0.939,0.939,-1
-0.82,0,0,-0.95,-0.89,-1
-0.96,0,-0.81,-0.85,-0.87,-1
0.965,0.964,0,0,0.964,-1
0.965,0.964,0,0,0.964,-1
0.855,0,0,0.899,0.877,-1
0.708,-0.84,0,0,0.778,-1
-0.74,0,0.876,-0.86,-0.82,-1
0.95,0,0,0,0.95,-1
0,0.935,0,0,0.935,-1
0.944,0.946,0,0,0.945,-1
-0.8,0,0.856,-0.84,-0.83,-1
1,0,0,0.66,0.83,-1
0,0,-0.74,-0.84,-0.79,-1
0.922,0.776,0,0,0.849,-1
0,0.853,0,0.942,0.897,-1
-0.61,0,0.981,-0.98,-0.85,-1
0,0.943,0,0.903,0.923,-1
0,0,0.869,0,-0.86,-1
0.966,0,0,0.802,0.884,-1
-0.85,0,0.872,-0.94,-0.89,-1
0.956,0,0,0.914,0.935,-1
0.944,0.946,0,0,0.945,-1
-0.42,0,-0.21,-0.2,-0.28,-1
0.979,-0.8,0,0,0.891,-1
0.931,0.947,0,0,0.939,-1
-0.99,0,-0.73,0,-0.86,-1
-0.99,0,-0.73,0,-0.86,-1
0.936,-0.79,0,0.552,0.761,-1
0.638,-0.99,0,0.631,0.755,-1
-0.75,0,-1,0,-0.87,-1
0,0.348,-0.32,0.382,0.136,-1
0.519,-0.99,0,0.741,0.75,-1
0,0,0,-0.85,-0.85,-1
0.895,0,0,0.969,0.932,-1
-0.86,0,0.897,-0.81,-0.85,-1
0,0.82,0,0.822,0.821,-1
0.836,0.717,0,0,0.776,-1
0.673,-0.66,0,0.921,0.753,-1
-0.97,0,0.54,-0.55,-0.69,-1
0.76,0.72,0,0.744,0.741,-1
0.876,0.948,0,0,0.912,-1
0.575,-0.62,0,0.596,0.598,-1
0,-0.94,0,0.744,0.846,-1
0.026,0.069,0,0,0.048,-1
0.986,0.979,0,0,0.982,-1
0.965,0.964,0,0,0.964,-1
0.637,-0.84,0,0.845,0.774,-1
0.76,0.72,0,0.744,0.741,-1
-0.15,0,-0.21,-0.15,-0.17,-1
0.575,-0.62,0,0.596,0.598,-1
0.637,-0.84,0,0.845,0.774,-1
-0.8,0,0.522,-0.83,-0.71,-1
-0.04,0.11,0,0.116,0.061,-1
-0.87,0,-0.86,0,-0.86,-1
0,0,-0.94,-0.96,-0.95,-1
0.956,0,0,0.914,0.935,-1
-0.99,0,-0.73,0,-0.86,-1
0,0.942,0,0.916,0.929,-1
-0.9,0,-0.94,0,-0.92,-1
